StateAbbr,CountyName,CountyFIPS,Obesity_2023,Obesity_2030
MD,Talbot,24041,33.4,35.86798101
IN,St. Joseph,18141,35.5,38.12315347
IA,Grundy,19075,37.3,40.05615843
VA,Buckingham,51029,41.2,44.24433585
OH,Brown,39015,43.4,46.60689748
TX,Wheeler,48483,38.9,41.77438507
IL,Jefferson,17081,35.3,37.90837514
KY,Henderson,21101,37.8,40.59310425
TX,Burnet,48053,35.7,38.3379318
IL,Williamson,17199,35.3,37.90837514
MI,Cass,26027,37,39.73399094
TN,Loudon,47105,33.9,36.40492683
KY,McCracken,21145,33.9,36.40492683
CO,Lake,8065,23.9,25.66601036
MO,Howard,29089,38,40.80788258
TX,Hamilton,48193,36.5,39.19704511
IA,Poweshiek,19157,36,38.66009929
WI,Vernon,55123,39.1,41.9891634
OH,Lake,39085,36.6,39.30443428
IN,Vermillion,18165,41,44.02955752
MT,Sanders,30089,32,34.3645327
OK,Caddo,40015,43.6,46.82167581
GA,Habersham,13137,31.8,34.14975437
IA,Webster,19187,33.5,35.97537017
OH,Delaware,39041,36.7,39.41182344
SD,Brule,46015,38.6,41.45221757
KY,Carter,21043,42.5,45.640395
LA,West Feliciana,22125,41.4,44.45911418
CA,San Diego,6073,23.7,25.45123203
IL,Clay,17025,36.6,39.30443428
VA,Harrisonburg,51660,33.1,35.54581351
GA,Barrow,13013,39.2,42.09655256
KS,Trego,20195,35.4,38.0157643
CO,Washington,8121,27.8,29.85418779
PA,Mifflin,42087,35.7,38.3379318
AR,Franklin,5047,39.8,42.74088755
KY,Woodford,21239,36.1,38.76748845
UT,Sanpete,49039,33.4,35.86798101
WV,McDowell,54047,44,47.25123247
ID,Butte,16023,34.2,36.72709433
NJ,Atlantic,34001,35,37.58620764
TX,Edwards,48137,39.6,42.52610922
OR,Yamhill,41071,33.9,36.40492683
KY,Bell,21013,46.3,49.72118325
TX,Tyler,48457,39.3,42.20394173
MS,Jones,28067,39.3,42.20394173
TX,Hockley,48219,37.8,40.59310425
ND,Nelson,38063,41.9,44.99606001
CO,Routt,8107,21.5,23.08867041
MS,Washington,28151,44.2,47.4660108
WY,Weston,56045,34.9,37.47881848
TX,Baylor,48023,36.4,39.08965595
CA,San Luis Obispo,6079,29,31.14285776
AL,Bibb,1007,39.9,42.84827671
NE,Polk,31143,37.4,40.1635476
MN,Mower,27099,34.5,37.04926182
WA,Grays Harbor,53027,34.9,37.47881848
SD,Hamlin,46057,36.4,39.08965595
MI,Clinton,26037,38.3,41.13005008
MO,Caldwell,29025,40,42.95566588
PA,Tioga,42117,38,40.80788258
CO,Fremont,8043,29.2,31.35763609
IA,Mahaska,19123,39,41.88177423
KY,Taylor,21217,38.9,41.77438507
GA,Quitman,13239,40.1,43.06305504
WV,Calhoun,54013,44.6,47.89556745
GA,Effingham,13103,38.2,41.02266091
OK,Woods,40151,38.3,41.13005008
GA,DeKalb,13089,33.3,35.76059184
CA,Tuolumne,6109,29.2,31.35763609
AK,Kenai Peninsula,2122,31.8,34.14975437
IL,Macon,17115,38.2,41.02266091
NE,Hall,31079,40.9,43.92216836
KS,Grant,20067,35.7,38.3379318
AR,Poinsett,5111,45.2,48.53990244
TX,Montgomery,48339,34.9,37.47881848
WA,Snohomish,53061,32.9,35.33103518
NC,Scotland,37165,44.3,47.57339996
AL,Jackson,1071,37.9,40.70049342
OH,Fulton,39051,41.8,44.88867084
VA,James City,51095,33.2,35.65320268
IL,Mason,17125,39,41.88177423
TN,Sevier,47155,40.7,43.70739003
MO,Perry,29157,37.3,40.05615843
ND,Emmons,38029,34.3,36.83448349
MS,Clarke,28023,44.9,48.21773495
GA,Lanier,13173,41.8,44.88867084
KY,Menifee,21165,44,47.25123247
MT,McCone,30055,32.7,35.11625686
WV,Harrison,54033,37.7,40.48571509
OH,Champaign,39021,40.5,43.4926117
IN,Fulton,18049,35.9,38.55271013
NC,Madison,37115,35.3,37.90837514
KY,Grant,21081,43.7,46.92906497
OR,Union,41061,34.3,36.83448349
GA,Montgomery,13209,38.9,41.77438507
IL,Richland,17159,36.9,39.62660177
WV,Preston,54077,43.9,47.1438433
VT,Orleans,50019,30.1,32.32413857
MO,Scott,29201,35.9,38.55271013
NM,Lea,35025,41.1,44.13694669
VA,Williamsburg,51830,29.7,31.89458191
NE,Boyd,31015,36.3,38.98226678
TX,Grayson,48181,37.1,39.8413801
OH,Meigs,39105,40.1,43.06305504
MI,Saginaw,26145,42.2,45.3182275
NY,St. Lawrence,36089,38.7,41.55960674
GA,Crawford,13079,39.3,42.20394173
NV,Mineral,32021,37.1,39.8413801
LA,Tangipahoa,22105,40.3,43.27783337
OH,Perry,39127,43.7,46.92906497
MD,Frederick,24021,33.6,36.08275934
MD,Montgomery,24031,24.9,26.73990201
ID,Payette,16075,38.8,41.6669959
AR,Newton,5101,39.8,42.74088755
GA,Union,13291,34,36.512316
KS,Lyon,20111,39.9,42.84827671
TX,La Salle,48283,39.4,42.31133089
MS,Stone,28131,41,44.02955752
WV,Berkeley,54003,39.7,42.63349838
IA,Benton,19011,38.6,41.45221757
SC,Aiken,45003,37.2,39.94876927
UT,Duchesne,49013,33.6,36.08275934
PA,Forest,42053,39.5,42.41872005
IL,Schuyler,17169,38.2,41.02266091
IL,Montgomery,17135,37.2,39.94876927
TX,Kaufman,48257,37.1,39.8413801
TN,Humphreys,47085,37.2,39.94876927
HI,Honolulu,15003,24.3,26.09556702
NC,Camden,37029,34.5,37.04926182
MS,Franklin,28037,42.7,45.85517332
KS,Harper,20077,40.4,43.38522254
ND,Stutsman,38093,41.2,44.24433585
FL,Putnam,12107,,
CO,Clear Creek,8019,24.6,26.41773451
VA,Mecklenburg,51117,39.9,42.84827671
TN,Rutherford,47149,34.5,37.04926182
NE,Fillmore,31059,37.6,40.37832593
MI,Lenawee,26091,35.1,37.69359681
OH,Van Wert,39161,44,47.25123247
OR,Multnomah,41051,26.3,28.24335031
LA,Franklin,22041,43.8,47.03645414
IL,Livingston,17105,38.7,41.55960674
CA,Mendocino,6045,31.4,33.72019771
GA,Miller,13201,37.9,40.70049342
TN,DeKalb,47041,36.5,39.19704511
AR,Arkansas,5001,38.1,40.91527175
IA,Clinton,19045,41.3,44.35172502
MO,Cole,29051,36.5,39.19704511
KY,Morgan,21175,43.4,46.60689748
IN,Miami,18103,37.9,40.70049342
VA,Franklin City,51620,43.6,46.82167581
TX,Hemphill,48211,35.3,37.90837514
NC,Yancey,37199,35.4,38.0157643
WI,Adams,55001,38.4,41.23743924
IL,DuPage,17043,30.5,32.75369523
GA,Sumter,13261,39.4,42.31133089
TX,Matagorda,48321,40.5,43.4926117
OK,Tillman,40141,41.8,44.88867084
KS,Lane,20101,42,45.10344917
MN,Grant,27051,36.7,39.41182344
AR,Cleburne,5023,37.3,40.05615843
MS,Tishomingo,28141,38.6,41.45221757
SC,Dillon,45033,43.8,47.03645414
LA,Livingston,22063,37.5,40.27093676
VA,Dickenson,51051,38.5,41.34482841
KY,Clark,21049,38.7,41.55960674
PA,Cameron,42023,38.8,41.6669959
TX,Coke,48081,36.2,38.87487762
TX,Fannin,48147,39.1,41.9891634
NC,Orange,37135,26.5,28.45812864
IN,Noble,18113,40.6,43.60000087
ID,Adams,16003,32.1,34.47192187
VA,Rockingham,51165,36.7,39.41182344
KS,Rice,20159,37.5,40.27093676
GA,Haralson,13143,34.1,36.61970516
ME,Franklin,23007,31.5,33.82758688
IA,Floyd,19067,38.2,41.02266091
IA,Ida,19093,35.8,38.44532096
MO,Moniteau,29135,42,45.10344917
TX,Deaf Smith,48117,42,45.10344917
CA,Del Norte,6015,32.8,35.22364602
AR,Jackson,5067,40.1,43.06305504
KY,Jefferson,21111,37.3,40.05615843
VA,Poquoson,51735,32.1,34.47192187
TN,Trousdale,47169,36,38.66009929
TX,Collingsworth,48087,39.2,42.09655256
NY,Franklin,36033,39.7,42.63349838
MO,Marion,29127,40.7,43.70739003
IN,Tippecanoe,18157,29.6,31.78719275
NV,Churchill,32001,32,34.3645327
NM,Chaves,35005,40.4,[phone]
PA,Schuylkill,42107,39.6,[phone]
AL,Mobile,1097,40.5,[phone]
GA,Toombs,13279,41.5,[phone]
IN,Dearborn,18029,37,39.73399094
ID,Bingham,16011,37.1,39.8413801
KY,Boyd,21019,39.8,42.74088755
NH,Hillsborough,33011,33.7,36.1901485
ID,Latah,16057,28.9,31.0354686
IA,Mitchell,19131,37.4,40.1635476
TX,Reagan,48383,39.5,42.41872005
IL,Washington,17189,35.6,38.23054263
MO,Dent,29065,39.9,42.84827671
AL,Walker,1127,38.1,40.91527175
VA,Henrico,51087,36.9,39.62660177
MO,St. Louis City,29510,36.5,39.19704511
IL,Kane,17089,35.7,38.3379318
NC,Pender,37141,35.1,37.69359681
SD,Jackson,46071,37.9,40.70049342
KY,Elliott,21063,44.4,47.68078912
CO,Prowers,8099,28.8,30.92807943
AL,Coosa,1037,39.3,42.20394173
KY,Magoffin,21153,46.7,50.15073991
WI,Walworth,55127,36.1,38.76748845
IA,Shelby,19165,36.2,38.87487762
TX,Knox,48275,38.1,40.91527175
IN,Carroll,18015,40.4,43.38522254
WA,Okanogan,53047,31.6,33.93497604
SD,Clay,46027,31.1,33.39803022
LA,Sabine,22085,42.8,45.96256249
MA,Hampshire,25015,24.2,25.98817786
AR,Lee,5077,46.8,50.25812908
OH,Crawford,39033,41,44.02955752
NE,Washington,31177,34.9,37.47881848
MN,Wright,27171,34.6,37.15665098
IN,Clark,18019,39.6,42.52610922
WI,Lincoln,55069,37.4,40.1635476
OK,Pittsburg,40121,41.1,44.13694669
IA,Worth,19195,37.4,40.1635476
GA,Chattooga,13055,37.7,40.48571509
KS,Rush,20165,41,44.02955752
AK,Yakutat,2282,36.5,39.19704511
MO,Platte,29165,36.9,39.62660177
OK,Choctaw,40023,41.2,44.24433585
ND,Kidder,38043,38.1,40.91527175
MT,Cascade,30013,35.1,37.69359681
TX,Donley,48129,36,38.66009929
FL,Calhoun,12013,,
MT,Sweet Grass,30097,33.1,35.54581351
TX,Shackelford,48417,34,36.512316
NC,Johnston,37101,41.7,44.78128168
KS,Nemaha,20131,37,39.73399094
MI,Delta,26041,37,39.73399094
WY,Johnson,56019,33.7,36.1901485
IN,Knox,18083,39,41.88177423
TX,McLennan,48309,37.8,40.59310425
TN,Washington,47179,28.5,30.60591194
MN,Norman,27107,37.4,40.1635476
OK,McClain,40087,40.2,43.17044421
NJ,Cumberland,34011,38.8,41.6669959
VA,Accomack,51001,39.9,42.84827671
NV,Eureka,32011,36.8,39.51921261
SD,Marshall,46091,35.5,38.12315347
MI,Iron,26071,35,37.58620764
WI,Columbia,55021,35.8,38.44532096
SD,Faulk,46049,34.8,37.37142931
TX,Roberts,48393,35.2,37.80098597
MO,Jackson,29095,38.7,41.55960674
GA,Carroll,13045,34.8,37.37142931
MA,Suffolk,25025,24.5,26.31034535
VA,Fauquier,51061,34.2,36.72709433
MO,Adair,29001,33.1,35.54581351
OK,Harmon,40057,42.5,45.640395
CO,Douglas,8035,23.7,25.45123203
KY,Scott,21209,40.4,43.38522254
CT,Hartford,9003,33.3,35.76059184
VA,Patrick,51141,33,35.43842435
VA,New Kent,51127,36.5,39.19704511
VA,Bland,51021,36.2,38.87487762
KS,Wyandotte,20209,41.7,44.78128168
TX,Milam,48331,37.5,40.27093676
TX,Kerr,48265,33.7,36.1901485
NE,Logan,31113,38.1,40.91527175
WV,Mason,54053,46.4,49.82857242
WI,Lafayette,55065,33.9,36.40492683
TX,Throckmorton,48447,36.1,38.76748845
AL,Montgomery,1101,38,40.80788258
KY,Knott,21119,40.1,43.06305504
MO,Cape Girardeau,29031,36.8,39.51921261
TX,Comal,48091,31.7,34.04236521
AK,Aleutians East,2013,32.1,34.47192187
CA,Imperial,6025,37.5,40.27093676
IL,Putnam,17155,35.7,38.3379318
OH,Madison,39097,41.5,44.56650335
NJ,Passaic,34031,31,33.29064106
NC,Wilkes,37193,36.5,39.19704511
NE,Morrill,31123,38.9,41.77438507
OR,Jefferson,41031,36.1,38.76748845
TN,Franklin,47051,39.1,41.9891634
MS,Jasper,28061,43.2,46.39211915
OK,Jefferson,40067,42,45.10344917
NM,McKinley,35031,43.8,47.03645414
MI,Otsego,26137,34.8,37.37142931
MS,Newton,28101,42.3,45.42561667
MT,Powell,30077,36,38.66009929
WI,Washington,55131,33.8,36.29753767
TX,Midland,48329,35.6,38.23054263
AR,Sebastian,5131,38.4,41.23743924
WI,Douglas,55031,35.8,38.44532096
VA,Chesapeake,51550,36.6,39.30443428
IA,Adams,19003,37.4,40.1635476
AR,Van Buren,5141,39.9,42.84827671
FL,Collier,12021,,
ME,Piscataquis,23021,36.9,39.62660177
TX,Nolan,48353,38.7,41.55960674
GA,Evans,13109,41.8,44.88867084
AL,Colbert,1033,39.4,42.31133089
KY,Greenup,21089,42,45.10344917
ID,Minidoka,16067,37.2,39.94876927
FL,Palm Beach,12099,,
IN,Elkhart,18039,38,40.80788258
GA,Polk,13233,37.3,40.05615843
NY,Queens,36081,27.3,29.31724196
IA,Jefferson,19101,34.6,37.15665098
NJ,Mercer,34021,23.4,25.12906454
WV,Nicholas,54067,44.4,47.68078912
TN,Anderson,47001,38.4,41.23743924
MI,Houghton,26061,32.6,35.00886769
MI,Alpena,26007,40.6,43.60000087
GA,Houston,13153,38,40.80788258
SC,Florence,45041,39.7,42.63349838
PA,Indiana,42063,37.6,40.37832593
AR,Craighead,5031,42.2,45.3182275
OR,Gilliam,41021,31.6,33.93497604
NC,Union,37179,32,34.3645327
OH,Wayne,39169,37.2,39.94876927
MN,Becker,27005,42,45.10344917
NY,Allegany,36003,35.2,37.80098597
NV,White Pine,32033,34.2,36.72709433
WY,Goshen,56015,28.9,31.0354686
NC,Buncombe,37021,31.4,33.72019771
KY,Ohio,21183,40.5,43.4926117
GA,Johnson,13167,42.5,45.640395
ID,Idaho,16049,32.3,34.6867002
NE,Banner,31007,37.5,40.27093676
SC,Barnwell,45011,46.3,49.72118325
MO,Lawrence,29109,40.3,43.27783337
TX,Nueces,48355,40.3,43.27783337
TN,Marion,47115,34.4,36.94187265
KS,Montgomery,20125,42.9,46.06995165
TX,Brewster,48043,35.5,38.12315347
TX,Fisher,48151,36.9,39.62660177
VA,Smyth,51173,39.8,42.74088755
IA,Chickasaw,19037,39.1,41.9891634
NE,Deuel,31049,39.7,42.63349838
OH,Adams,39001,42.1,45.21083834
FL,Madison,12079,,
LA,East Baton Rouge,22033,35.7,38.3379318
MO,St. Louis,29189,34,36.512316
MI,Mecosta,26107,33.2,35.65320268
NE,Stanton,31167,42.2,45.3182275
MA,Barnstable,25001,28.4,30.49852277
WV,Upshur,54097,41.5,44.56650335
WI,Pierce,55093,33.5,35.97537017
MN,Faribault,27043,38.3,41.13005008
TN,Henry,47079,38.7,41.55960674
MA,Bristol,25005,30.2,32.43152774
SC,Orangeburg,45075,42.1,45.21083834
GA,Wilkes,13317,41.4,44.45911418
KS,Crawford,20037,37.5,40.27093676
AL,Greene,1063,51.4,55.19803065
TX,Lubbock,48303,38.2,41.02266091
OH,Clermont,39025,36.1,38.76748845
MS,Amite,28005,41.7,44.78128168
MN,Mahnomen,27087,43.8,47.03645414
PA,Armstrong,42005,35.7,38.3379318
NC,Haywood,37087,36.8,39.51921261
VA,Staunton,51790,35.7,38.3379318
SD,Minnehaha,46099,35.6,38.23054263
TN,Rhea,47143,40.9,43.92216836
IN,Lawrence,18093,42.1,45.21083834
MO,McDonald,29119,44.9,48.21773495
NH,Carroll,33003,29.2,31.35763609
WI,Sheboygan,55117,32.4,34.79408936
FL,Escambia,12033,,
NC,Bertie,37015,45.3,48.64729161
NY,Hamilton,36041,31.8,34.14975437
MI,Gladwin,26051,38.4,41.23743924
VA,Carroll,51035,37.2,39.94876927
TX,Castro,48069,37.5,40.27093676
OH,Richland,39139,40.7,43.70739003
IN,Boone,18011,34.9,37.47881848
LA,Lafayette,22055,39.2,42.09655256
WY,Converse,56009,31.3,33.61280855
SD,Walworth,46129,35.5,38.12315347
WA,Yakima,53077,39.3,42.20394173
MO,Laclede,29105,38.8,41.6669959
NC,Vance,37181,43,46.17734082
IL,Marion,17121,39.7,42.63349838
NM,De Baca,35011,36.2,38.87487762
KY,Daviess,21059,41.9,44.99606001
NE,Jefferson,31095,40.4,43.38522254
SD,Davison,46035,39.5,42.41872005
IL,Cumberland,17035,35.9,38.55271013
TX,Brazoria,48039,38.5,41.34482841
MA,Dukes,25007,27.8,29.85418779
AR,Lonoke,5085,37.2,39.94876927
MI,Mason,26105,37.4,40.1635476
WA,Lincoln,53043,32,34.3645327
MN,Lake of the Woods,27077,38.1,40.91527175
PA,Lackawanna,42069,32.6,35.00886769
SC,Saluda,45081,40.3,43.27783337
IL,Brown,17009,39.5,42.41872005
NC,New Hanover,37129,30.4,32.64630607
VA,Craig,51045,37.9,40.70049342
OK,Cleveland,40027,33.5,35.97537017
MO,Andrew,29003,38.3,41.13005008
NC,Sampson,37163,40.2,43.17044421
SC,Anderson,45007,36.2,38.87487762
KY,Kenton,21117,34.7,37.26404015
TX,Potter,48375,39.8,42.74088755
MO,Clark,29045,38.5,41.34482841
TX,Dallam,48111,40.2,43.17044421
IA,Plymouth,19149,36.4,39.08965595
NV,Clark,32003,31.5,33.82758688
AL,Choctaw,1023,44.7,48.00295662
MS,Holmes,28051,49.9,53.58719318
MO,Chariton,29041,38.7,41.55960674
IN,Hancock,18059,33.2,35.65320268
AK,Chugach,2063,32.2,34.57931103
MO,Shelby,29205,39.3,42.20394173
AR,Scott,5127,39.4,42.31133089
KY,Robertson,21201,41.5,44.56650335
KS,Sheridan,20179,37.1,39.8413801
LA,Jefferson Davis,22053,41.1,44.13694669
TN,Sumner,47165,35.3,37.90837514
NE,Cherry,31031,37.6,40.37832593
WV,Monroe,54063,39.4,42.31133089
WI,Waushara,55137,36.1,38.76748845
VA,Greensville,51081,46.3,49.72118325
VA,Suffolk,51800,42.8,45.96256249
TX,Rockwall,48397,33.1,35.54581351
TX,San Patricio,48409,42,45.10344917
NE,Nance,31125,39.9,42.84827671
ND,Rolette,38079,47,50.47290741
VA,Norfolk,51710,39.1,41.9891634
CT,New London,9011,30.7,32.96847356
WI,Green Lake,55047,36.9,39.62660177
GA,Franklin,13119,37.3,40.05615843
ID,Elmore,16039,36,38.66009929
MN,Pine,27115,42,45.10344917
ID,Washington,16087,36.3,38.98226678
VA,Prince George,51149,42.6,45.74778416
NY,Sullivan,36105,37.2,39.94876927
VT,Addison,50001,27.9,29.96157695
MI,Kent,26081,31.5,33.82758688
IL,Crawford,17033,36.4,39.08965595
AR,Independence,5063,37.2,39.94876927
GA,Paulding,13223,37.2,39.94876927
WV,Hancock,54029,41.9,44.99606001
AL,Macon,1087,45.8,49.18423743
PA,Dauphin,42043,37.1,39.8413801
IA,Taylor,19173,37.3,40.05615843
TX,Denton,48121,32.2,34.57931103
IA,Muscatine,19139,38.6,41.45221757
MI,Bay,26017,38.8,41.6669959
KS,Wilson,20205,36.9,39.62660177
MT,Golden Valley,30037,34.9,37.47881848
VA,Highland,51091,34.4,36.94187265
VA,Lunenburg,51111,42.9,46.06995165
NC,Jackson,37099,34.4,36.94187265
TN,Campbell,47013,40.9,43.92216836
IA,Lee,19111,41.2,44.24433585
TX,Waller,48473,36,38.66009929
MS,George,28039,39.7,42.63349838
ND,LaMoure,38045,37.4,40.1635476
VA,Emporia,51595,46.6,50.04335075
CO,Bent,8011,32.7,35.11625686
GA,Jackson,13157,32.4,34.79408936
CA,Shasta,6089,30.9,33.18325189
NY,Columbia,36021,30.4,32.64630607
WY,Teton,56039,22.2,23.84039456
TN,Greene,47059,37.4,40.1635476
IL,Grundy,17063,35.2,37.80098597
TX,Hartley,48205,35.6,38.23054263
NC,Dare,37055,32.9,35.33103518
MN,Anoka,27003,35.8,38.44532096
GA,Glynn,13127,35.2,37.80098597
SC,Newberry,45071,40.9,43.92216836
KY,Nicholas,21181,42,45.10344917
TN,Lewis,47101,37.5,40.27093676
OH,Licking,39089,38.8,41.6669959
MS,Pontotoc,28115,37.5,40.27093676
OH,Allen,39003,42.5,45.640395
WI,Outagamie,55087,32.3,34.6867002
AZ,Coconino,4005,24.6,26.41773451
VT,Washington,50023,26.6,28.56551781
WI,Fond du Lac,55039,40.1,43.06305504
ME,Cumberland,23005,26.3,28.24335031
NC,Randolph,37151,38.3,41.13005008
ID,Benewah,16009,33.5,35.97537017
KS,Jackson,20085,40.3,43.27783337
NE,Franklin,31061,43.2,46.39211915
GA,Webster,13307,42.2,45.3182275
VA,Nottoway,51135,39.6,42.52610922
TX,Motley,48345,35.6,38.23054263
MO,Montgomery,29139,43.6,46.82167581
AK,North Slope,2185,37.5,40.27093676
NC,Martin,37117,40.6,43.60000087
GA,McIntosh,13191,38.5,41.34482841
CA,Lake,6033,33.7,36.1901485
VA,King William,51101,39.5,42.41872005
VA,Augusta,51015,36.5,39.19704511
IL,Pope,17151,37.3,40.05615843
NM,Rio Arriba,35039,37.7,40.48571509
LA,St. Bernard,22087,41.3,44.35172502
OH,Henry,39069,41.8,44.88867084
MN,Blue Earth,27013,33.5,35.97537017
NY,Cayuga,36011,40.5,43.4926117
NC,Cleveland,37045,37.2,39.94876927
PA,Wyoming,42131,37,39.73399094
KS,Seward,20175,43,46.17734082
NY,Essex,36031,34.6,37.15665098
IL,Wabash,17185,36.6,39.30443428
KS,Cloud,20029,36.9,39.62660177
GA,Tift,13277,40,42.95566588
OK,Pottawatomie,40125,41.5,44.56650335
ID,Lemhi,16059,31.6,33.93497604
SC,Lee,45061,44,47.25123247
GA,Oconee,13219,28.8,30.92807943
MT,Yellowstone,30111,32.7,35.11625686
MS,Claiborne,28021,48.1,51.65418822
MO,Douglas,29067,42.3,45.42561667
TX,Goliad,48175,37.8,40.59310425
SC,Calhoun,45017,39.3,42.20394173
IN,Perry,18123,39.7,42.63349838
NJ,Essex,34013,32.3,34.6867002
MD,Worcester,24047,37.3,40.05615843
KS,Atchison,20005,42.2,45.3182275
OR,Baker,41001,30.9,33.18325189
CA,Plumas,6063,29.4,31.57241442
LA,Catahoula,22025,43.9,47.1438433
TX,Tarrant,48439,35.1,37.69359681
WV,Brooke,54009,40,42.95566588
MS,Marshall,28093,44.2,47.4660108
TN,Monroe,47123,35.2,37.80098597
AZ,Maricopa,4013,30.8,33.07586273
OK,Okmulgee,40111,42.3,45.42561667
ME,Sagadahoc,23023,28.8,30.92807943
OH,Portage,39133,34.2,36.72709433
KY,Caldwell,21033,36.9,39.62660177
MN,Swift,27151,37.3,40.05615843
PA,Venango,42121,35.3,37.90837514
VA,Charlottesville,51540,30.5,32.75369523
SC,Horry,45051,36,38.66009929
MO,St. Charles,29183,37.3,40.05615843
MI,Monroe,26115,41,44.02955752
FL,Orange,12095,,
WI,Chippewa,55017,34.3,36.83448349
IA,Kossuth,19109,38.6,41.45221757
OR,Klamath,41035,35.3,37.90837514
MS,Noxubee,28103,47.6,51.11724239
TX,Jackson,48239,36.6,39.30443428
NY,Oswego,36075,39.9,42.84827671
OH,Geauga,39055,35.2,37.80098597
TX,King,48269,40.4,43.38522254
TX,Young,48503,35.9,38.55271013
NE,Seward,31159,35.1,37.69359681
UT,Morgan,49029,30.8,33.07586273
NM,Harding,35021,35.1,37.69359681
IN,Spencer,18147,39.5,42.41872005
VA,Surry,51181,42.3,45.42561667
KY,Washington,21229,42.4,45.53300583
WV,Tucker,54093,36.6,39.30443428
ND,Burleigh,38015,30,32.21674941
MI,Leelanau,26089,32.4,34.79408936
TX,Ector,48135,38.3,41.13005008
MO,Texas,29215,42.6,45.74778416
MT,Stillwater,30095,33.4,35.86798101
TN,Cocke,47029,39.4,42.31133089
MN,Chippewa,27023,38,40.80788258
ID,Owyhee,16073,34.6,37.15665098
MI,Dickinson,26043,35.2,37.80098597
IN,Allen,18003,38.3,41.13005008
TX,Parker,48367,37.7,40.48571509
KS,Pawnee,20145,36.4,39.08965595
IA,Crawford,19047,38.3,41.13005008
WA,Wahkiakum,53069,34.2,36.72709433
MN,Sherburne,27141,38.8,41.6669959
TX,El Paso,48141,37.1,39.8413801
NE,Pawnee,31133,36.6,39.30443428
KS,Pottawatomie,20149,36.9,39.62660177
GA,Talbot,13263,42.4,45.53300583
OK,Kay,40071,39.8,42.74088755
PA,Fulton,42057,37.6,40.37832593
OK,Love,40085,41.5,44.56650335
PA,Lehigh,42077,33.7,36.1901485
SD,Haakon,46055,35.7,38.3379318
DE,Sussex,10005,34.8,37.37142931
MS,Warren,28149,42,45.10344917
MN,Hennepin,27053,27.8,29.85418779
KS,Butler,20015,40,42.95566588
OH,Miami,39109,39.4,42.31133089
IN,Martin,18101,39.7,42.63349838
NE,Cuming,31039,37.9,40.70049342
VA,Giles,51071,35.7,38.3379318
MT,Ravalli,30081,30.4,32.64630607
VA,Franklin,51067,36.3,38.98226678
PA,Montgomery,42091,30.6,32.8610844
AL,Lee,1081,37.5,40.27093676
PA,Blair,42013,34.2,36.72709433
NC,Cabarrus,37025,33.2,35.65320268
OK,Beaver,40007,37.7,40.48571509
SD,McPherson,46089,35.2,37.80098597
TX,Cameron,48061,43.8,47.03645414
CO,Summit,8117,22,23.62561623
KY,Lincoln,21137,41.3,44.35172502
TX,Bailey,48017,37.6,40.37832593
AL,Escambia,1053,45.8,49.18423743
MO,Clinton,29049,36.8,39.51921261
MS,Winston,28159,41.8,44.88867084
KS,Marion,20115,36.2,38.87487762
CO,Crowley,8025,33.1,35.54581351
AR,Mississippi,5093,39.2,42.09655256
IL,McLean,17113,34.1,36.61970516
VA,Alleghany,51005,37.7,40.48571509
GA,Bacon,13005,37.3,40.05615843
VT,Essex,50009,35.7,38.3379318
MT,Mineral,30061,37.4,40.1635476
AR,Yell,5149,37.2,39.94876927
WI,Sauk,55111,36.9,39.62660177
ND,Eddy,38027,40.2,43.17044421
NE,Webster,31181,42.2,45.3182275
AL,Randolph,1111,39.9,42.84827671
ND,Ramsey,38071,36.6,39.30443428
AR,Baxter,5005,35,37.58620764
IL,Henry,17073,35,37.58620764
WA,Kitsap,53035,32.2,34.57931103
NY,Livingston,36051,37.7,40.48571509
GA,Brooks,13027,39.4,42.31133089
AR,Pulaski,5119,38.9,41.77438507
TN,Benton,47005,35.5,38.12315347
AR,Greene,5055,39.7,42.63349838
WV,Gilmer,54021,41.5,44.56650335
MI,Calhoun,26025,39.9,42.84827671
TX,Wharton,48481,38.7,41.55960674
NM,Santa Fe,35049,26.2,28.13596115
MO,Grundy,29079,36.5,39.19704511
OH,Wood,39173,39.1,41.9891634
IN,Howard,18067,41.7,44.78128168
GA,Clayton,13063,44,47.25123247
WY,Sheridan,56033,30.5,32.75369523
IN,Vigo,18167,37.1,39.8413801
TX,Angelina,48005,42.8,45.96256249
SD,Potter,46107,36.2,38.87487762
AL,Dallas,1047,44.3,47.57339996
KY,Allen,21003,42.5,45.640395
MO,Oregon,29149,42.1,45.21083834
VA,Lynchburg,51680,34.5,37.04926182
OK,Delaware,40041,40.4,43.38522254
PA,Clinton,42035,35.9,38.55271013
SD,Hughes,46065,36.1,38.76748845
WI,Marinette,55075,36.4,39.08965595
TN,Davidson,47037,32.5,34.90147853
VA,Radford,51750,33.6,36.08275934
ND,Grant,38037,39.1,41.9891634
AL,Chambers,1017,44,47.25123247
NY,Oneida,36065,35.1,37.69359681
AK,Dillingham,2070,40.6,43.60000087
KY,Franklin,21073,37.7,40.48571509
WA,Benton,53005,32.6,35.00886769
MO,Benton,29015,43.1,46.28472998
NE,Garden,31069,41.5,44.56650335
OH,Holmes,39075,38.6,41.45221757
SD,Edmunds,46045,34.9,37.47881848
TN,Knox,47093,35.9,38.55271013
UT,Garfield,49017,33.6,36.08275934
ID,Clark,16033,33.3,35.76059184
UT,San Juan,49037,36.6,39.30443428
